,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
439,mount barker,20,AU,1552603065,63,-35.06,138.86,66.99,12.75
440,darab,64,IR,1552603169,87,28.75,54.55,39.56,1.92
441,sao joao da barra,75,BR,1552600800,74,-21.64,-41.05,82.4,13.87
442,yarmouth,75,GB,1552603144,87,50.71,-1.5,53.01,8.05
443,batagay-alyta,36,RU,1552603170,57,67.8,130.41,-8.01,3.49
444,oyama,75,JP,1552603051,66,36.31,139.8,63,2.24
445,sangre grande,20,TT,1552602907,69,10.59,-61.13,82,11.41
446,chik,0,RU,1552602600,74,54.99,82.44,28.4,11.18
447,puerto carreno,40,CO,1552600800,55,6.19,-67.49,89.6,6.93
448,vestmanna,76,FO,1552602000,93,62.16,-7.17,35.6,1.12
449,aykhal,80,RU,1552603171,81,65.95,111.51,10.17,3.94
450,imeni babushkina,0,RU,1552603171,62,59.76,43.13,9.36,7.18
451,coquimbo,40,CL,1552600800,82,-29.95,-71.34,62.6,9.17
453,tahe,0,CN,1552603172,63,52.34,124.71,16.2,2.93
454,high level,75,CA,1552600800,59,58.52,-117.13,33.8,11.41
455,verkhoyansk,36,RU,1552603172,59,67.55,133.39,-13.5,2.59
456,gijon,75,ES,1552602962,76,43.54,-5.66,55,4.7
457,sikonge,20,TZ,1552597200,83,-5.63,32.75,71.6,1.92
458,xinxiang,0,CN,1552603172,40,35.3,113.88,42.66,4.72
459,mehamn,40,NO,1552602000,85,71.03,27.85,28.4,17.22
460,north bend,1,US,1552602931,66,43.41,-124.22,57.99,4.7
461,high rock,75,BS,1552600800,65,26.63,-78.28,77,9.17
463,takaungu,20,KE,1552597200,83,-3.68,39.86,80.6,8.05
464,magadan,0,RU,1552603173,100,59.56,150.8,10.8,6.73
465,pustoshka,92,RU,1552603173,95,56.34,29.37,35.73,16.91
467,namibe,68,AO,1552603174,100,-15.19,12.15,79.34,3.15
468,lyskovo,0,RU,1552603174,70,56.03,45.04,6.75,3.71
469,daru,0,SL,1552603174,76,7.99,-10.85,78.84,6.73
471,gourdon,90,FR,1552602726,93,44.74,1.38,50,11.41
472,banjar,44,ID,1552603176,95,-7.37,108.54,73.13,3.15
473,north platte,20,US,1552602933,51,41.12,-100.77,37.4,35.57
474,vao,80,EE,1552602880,95,59.1,26.19,35.78,9.53
475,poya,8,NC,1552603176,99,-21.35,165.16,77.99,5.95
476,hortobagy,0,HU,1552599900,74,47.58,21.15,33.8,4.7
477,penzance,90,GB,1552603088,93,50.12,-5.53,53.01,27.51
478,bat yam,40,IL,1552603037,93,32.02,34.75,60.8,5.82
479,jardim do serido,32,BR,1552603178,92,-6.58,-36.77,72.27,5.28
480,nicoya,0,CR,1552602611,36,10.15,-85.45,93.2,18.34
482,quelimane,92,MZ,1552603178,94,-17.88,36.89,72.36,1.92
483,dekar,0,BW,1552603178,48,-21.53,21.93,68.94,6.4
484,prince rupert,75,CA,1552601880,81,54.32,-130.32,44.6,8.05
485,damavand,75,IR,1552602600,23,35.72,52.07,60.8,9.17
487,ojinaga,1,US,1552602716,15,29.56,-104.41,73.4,5.82
488,ust-maya,64,RU,1552603179,74,60.42,134.54,11.39,3.71
490,ucluelet,90,CA,1552602927,93,48.94,-125.55,46.99,10.29
491,cove,75,US,1552603179,23,29.8,-94.84,75,10.29
492,verkhnevilyuysk,48,RU,1552603179,72,63.45,120.31,3.24,6.06
493,vanderhoof,24,CA,1552603179,58,54.02,-124.02,37.26,6.73
494,remanso,8,BR,1552603179,91,-9.62,-42.08,82.31,8.97
495,komsomolskiy,0,RU,1552603180,69,67.55,63.78,1.44,5.73
496,rafai,0,CF,1552603180,60,4.95,23.92,77.04,5.5
497,kibaya,40,RW,1552602777,82,-2.2,30.56,64.4,4.7
498,george town,75,MY,1552600800,88,5.42,100.33,80.6,5.61
499,porosozero,80,RU,1552603180,89,62.72,32.71,26.91,6.85
500,jalu,0,LY,1552603180,44,29.03,21.55,51.21,9.19
501,waddan,0,LY,1552603181,67,29.16,16.14,51.57,11.21
502,imperia,5,IT,1552603098,81,43.88,8.02,55.4,3.36
503,etchoropo,8,MX,1552603046,50,26.77,-109.67,81,8.01
504,pontiac,75,US,1552603164,87,42.64,-83.29,64.4,13.87
506,noormarkku,92,FI,1552602000,95,61.59,21.87,35.6,5.82
508,winnemucca,1,US,1552601906,28,40.97,-117.74,43,6.93
509,spirovo,76,RU,1552603182,94,57.42,34.99,32.54,14.67
510,san policarpo,56,PH,1552603182,89,12.18,125.51,79.16,6.73
511,denpasar,40,ID,1552600800,100,-8.65,115.22,77,1.12
512,bubaque,0,GW,1552602893,95,11.28,-15.83,78.39,5.61
513,grand gaube,20,MU,1552603144,88,-20.01,57.66,73.4,5.82
514,los alamos,75,US,1552603112,34,35.88,-106.3,43,3.27
516,kresttsy,88,RU,1552603183,92,58.25,32.52,35.19,14.45
517,batagay,44,RU,1552603184,55,67.65,134.64,-11.57,2.93
518,marystown,8,CA,1552602981,100,47.17,-55.16,32,9.86
519,nelson,68,CA,1552603184,53,49.49,-117.29,32.36,2.15
521,bosaso,0,SO,1552603185,100,11.28,49.18,77.67,4.5
522,salisbury,75,GB,1552603177,87,51.07,-1.8,52,8.05
523,butia,75,BR,1552602349,100,-21.88,-47.57,73.4,5.82
524,khorinsk,24,RU,1552603185,69,52.16,109.78,29.21,8.41
525,morros,40,BR,1552600800,88,-2.87,-44.04,78.8,9.17
527,novi sanzhary,36,UA,1552603185,74,49.33,34.31,28.94,6.62
528,rosetta,40,EG,1552597200,87,31.4,30.42,53.6,5.82
529,herat,0,AF,1552600800,66,34.35,62.22,48.2,5.82
530,asheville,90,US,1552602917,72,35.6,-82.55,66,7.18
531,zelezna ruda,90,CZ,1552603049,86,49.14,13.24,41,13.87
532,lyngseidet,75,NO,1552603114,68,69.58,20.21,26.6,11.41
533,ulladulla,75,AU,1552602652,77,-35.36,150.48,64.99,14.99
534,arman,0,RU,1552603170,67,59.7,150.17,4.14,3.94
535,zeliezovce,92,SK,1552603086,49,48.05,18.65,48,3
536,khuzhir,48,RU,1552603188,75,53.19,107.35,29.7,7.85
538,svetlaya,76,RU,1552603189,99,46.54,138.33,29.48,1.36
539,tyukalinsk,80,RU,1552603190,90,55.87,72.2,34.92,16.46
540,zhangjiakou,0,CN,1552603190,42,40.77,114.88,22.14,5.5
541,krasnogvardeyskiy,80,RU,1552603190,81,57.38,62.32,26.46,13.33
542,gboko,36,NG,1552603100,63,7.32,9,82.76,10.65
543,praia,0,BR,1552600800,57,-20.25,-43.81,78.8,4.7
545,kirkuk,92,IQ,1552603191,97,35.47,44.4,50.04,0.13
546,okha,56,RU,1552603191,93,53.59,142.95,21.87,5.73
547,aguia branca,48,BR,1552603006,81,-18.98,-40.74,75.87,3.6
548,bonnyville,20,CA,1552600800,55,54.27,-110.74,37.4,9.17
549,kragujevac,0,RS,1552600800,92,44.01,20.91,28.4,1.12
551,comodoro rivadavia,75,AR,1552600800,93,-45.87,-67.48,57.2,14.45
552,saint-louis,75,CH,1552603069,81,47.59,7.56,48.2,16.11
553,yadrin,0,RU,1552603192,73,55.94,46.2,8.06,3.38
554,fougamou,92,GA,1552603192,97,-1.22,10.59,75.96,2.71
555,shirokiy,56,RU,1552603066,72,53.87,39.17,21.99,3
556,lillooet,20,CA,1552600800,30,50.69,-121.94,55.4,14.99
557,punta gorda,1,US,1552602615,61,26.93,-82.05,86,4.7
558,ormara,0,PK,1552603192,92,25.21,64.64,65.88,7.4
559,virginia beach,75,US,1552603182,59,36.85,-75.98,73.4,14.99
560,yabelo,0,ET,1552603192,47,4.89,38.09,71.01,8.19
561,waipawa,12,NZ,1552603036,80,-39.94,176.59,71.01,1.99
562,kruisfontein,92,ZA,1552603192,88,-34,24.73,65.25,6.96
563,kortkeros,75,RU,1552602600,92,61.81,51.56,15.8,2.48
564,okakarara,8,NA,1552603193,65,-20.59,17.46,64.35,3.6
565,great falls,1,US,1552602995,64,47.5,-111.29,37.99,5.82
566,kaura namoda,12,NG,1552603193,53,12.59,6.58,72.23,3.71
567,pinega,44,RU,1552603193,83,64.7,43.39,14.4,5.73
568,male,92,UA,1552603193,81,50.74,33.7,29.48,9.53
570,rondonopolis,32,BR,1552603194,86,-16.46,-54.64,76.28,1.81
572,saint-pierre,90,FR,1552603024,93,48.95,4.24,48.2,14.99
573,nogent-le-rotrou,90,FR,1552602617,93,48.32,0.82,51.8,14.99
574,dalvik,75,SE,1552602664,100,57.79,14.13,39,4.7
575,sao goncalo do amarante,75,BR,1552603091,83,-3.61,-38.97,81,2.24
576,yakeshi,0,CN,1552603196,57,49.28,120.73,9.63,5.28
577,fort nelson,75,CA,1552600800,55,58.81,-122.69,33.8,2.24
578,yantal,88,RU,1552603197,76,56.85,105.25,28.08,6.96
579,tecoanapa,5,MX,1552599660,79,16.99,-99.26,84.2,9.17
580,murgab,0,TM,1552600800,66,37.5,61.97,53.6,4.7
581,tuatapere,0,NZ,1552602608,82,-46.13,167.69,55.99,1.99
582,lethem,48,GY,1552603197,43,3.38,-59.8,90.45,13.67
583,seoul,75,KR,1552600560,79,37.57,126.98,39.2,2.24
584,changuinola,44,PA,1552603049,67,9.44,-82.52,82.99,2.37
586,husavik,80,CA,1552602941,70,50.56,-96.99,32,17
587,san jeronimo,44,PE,1552603200,76,-13.65,-73.37,49.64,2.26
588,varhaug,20,NO,1552602905,93,58.61,5.65,39,2.24
